.
├── raw
│   ├── anvat.txt
│   ├── atm.txt
│   ├── buudien.txt
│   ├── khachsan.txt
│   ├── nganhang.txt
│   ├── nhahang.txt
│   ├── quancaphe.txt
│   └── sieuthi.txt
├── tree.txt
└── Viettel
    ├── test
    │   ├── Ăn Vặt Vỉa Hè
    │   │   ├── NH_(0).txt
    │   │   ├── NH_(100).txt
    │   │   ├── NH_(101).txt
    │   │   ├── NH_(102).txt
    │   │   ├── NH_(103).txt
    │   │   ├── NH_(104).txt
    │   │   ├── NH_(105).txt
    │   │   ├── NH_(106).txt
    │   │   ├── NH_(107).txt
    │   │   ├── NH_(108).txt
    │   │   ├── NH_(109).txt
    │   │   ├── NH_(10).txt
    │   │   ├── NH_(110).txt
    │   │   ├── NH_(111).txt
    │   │   ├── NH_(112).txt
    │   │   ├── NH_(113).txt
    │   │   ├── NH_(114).txt
    │   │   ├── NH_(115).txt
    │   │   ├── NH_(116).txt
    │   │   ├── NH_(117).txt
    │   │   ├── NH_(118).txt
    │   │   ├── NH_(119).txt
    │   │   ├── NH_(11).txt
    │   │   ├── NH_(120).txt
    │   │   ├── NH_(121).txt
    │   │   ├── NH_(122).txt
    │   │   ├── NH_(123).txt
    │   │   ├── NH_(124).txt
    │   │   ├── NH_(125).txt
    │   │   ├── NH_(126).txt
    │   │   ├── NH_(127).txt
    │   │   ├── NH_(128).txt
    │   │   ├── NH_(129).txt
    │   │   ├── NH_(12).txt
    │   │   ├── NH_(130).txt
    │   │   ├── NH_(131).txt
    │   │   ├── NH_(132).txt
    │   │   ├── NH_(133).txt
    │   │   ├── NH_(134).txt
    │   │   ├── NH_(135).txt
    │   │   ├── NH_(136).txt
    │   │   ├── NH_(137).txt
    │   │   ├── NH_(138).txt
    │   │   ├── NH_(139).txt
    │   │   ├── NH_(13).txt
    │   │   ├── NH_(140).txt
    │   │   ├── NH_(141).txt
    │   │   ├── NH_(142).txt
    │   │   ├── NH_(143).txt
    │   │   ├── NH_(144).txt
    │   │   ├── NH_(145).txt
    │   │   ├── NH_(146).txt
    │   │   ├── NH_(147).txt
    │   │   ├── NH_(148).txt
    │   │   ├── NH_(149).txt
    │   │   ├── NH_(14).txt
    │   │   ├── NH_(150).txt
    │   │   ├── NH_(151).txt
    │   │   ├── NH_(152).txt
    │   │   ├── NH_(153).txt
    │   │   ├── NH_(154).txt
    │   │   ├── NH_(155).txt
    │   │   ├── NH_(156).txt
    │   │   ├── NH_(157).txt
    │   │   ├── NH_(158).txt
    │   │   ├── NH_(159).txt
    │   │   ├── NH_(15).txt
    │   │   ├── NH_(160).txt
    │   │   ├── NH_(161).txt
    │   │   ├── NH_(162).txt
    │   │   ├── NH_(163).txt
    │   │   ├── NH_(164).txt
    │   │   ├── NH_(165).txt
    │   │   ├── NH_(166).txt
    │   │   ├── NH_(167).txt
    │   │   ├── NH_(168).txt
    │   │   ├── NH_(169).txt
    │   │   ├── NH_(16).txt
    │   │   ├── NH_(170).txt
    │   │   ├── NH_(171).txt
    │   │   ├── NH_(172).txt
    │   │   ├── NH_(173).txt
    │   │   ├── NH_(174).txt
    │   │   ├── NH_(175).txt
    │   │   ├── NH_(176).txt
    │   │   ├── NH_(177).txt
    │   │   ├── NH_(178).txt
    │   │   ├── NH_(179).txt
    │   │   ├── NH_(17).txt
    │   │   ├── NH_(180).txt
    │   │   ├── NH_(181).txt
    │   │   ├── NH_(182).txt
    │   │   ├── NH_(183).txt
    │   │   ├── NH_(184).txt
    │   │   ├── NH_(185).txt
    │   │   ├── NH_(186).txt
    │   │   ├── NH_(187).txt
    │   │   ├── NH_(188).txt
    │   │   ├── NH_(189).txt
    │   │   ├── NH_(18).txt
    │   │   ├── NH_(190).txt
    │   │   ├── NH_(191).txt
    │   │   ├── NH_(192).txt
    │   │   ├── NH_(193).txt
    │   │   ├── NH_(194).txt
    │   │   ├── NH_(195).txt
    │   │   ├── NH_(196).txt
    │   │   ├── NH_(197).txt
    │   │   ├── NH_(198).txt
    │   │   ├── NH_(199).txt
    │   │   ├── NH_(19).txt
    │   │   ├── NH_(1).txt
    │   │   ├── NH_(200).txt
    │   │   ├── NH_(201).txt
    │   │   ├── NH_(202).txt
    │   │   ├── NH_(203).txt
    │   │   ├── NH_(204).txt
    │   │   ├── NH_(205).txt
    │   │   ├── NH_(206).txt
    │   │   ├── NH_(207).txt
    │   │   ├── NH_(208).txt
    │   │   ├── NH_(209).txt
    │   │   ├── NH_(20).txt
    │   │   ├── NH_(210).txt
    │   │   ├── NH_(211).txt
    │   │   ├── NH_(212).txt
